text,author,tags,header
"“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”",Dr. Seuss,"learning,reading,seuss","{b'Content-Length': [b'10315'], b'Date': [b'Sun, 10 Sep 2023 17:52:22 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?”",J.K. Rowling,dumbledore,"{b'Content-Length': [b'10315'], b'Date': [b'Sun, 10 Sep 2023 17:52:22 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.”",Bob Marley,friendship,"{b'Content-Length': [b'10315'], b'Date': [b'Sun, 10 Sep 2023 17:52:22 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“Not all of us can do great things. But we can do small things with great love.”,Mother Teresa,"misattributed-to-mother-teresa,paraphrased","{b'Content-Length': [b'10315'], b'Date': [b'Sun, 10 Sep 2023 17:52:22 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“To the well-organized mind, death is but the next great adventure.”",J.K. Rowling,"death,inspirational","{b'Content-Length': [b'10315'], b'Date': [b'Sun, 10 Sep 2023 17:52:22 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“All you need is love. But a little chocolate now and then doesn't hurt.”,Charles M. Schulz,"chocolate,food,humor","{b'Content-Length': [b'10315'], b'Date': [b'Sun, 10 Sep 2023 17:52:22 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“We read to know we're not alone.”,William Nicholson,"misattributed-to-c-s-lewis,reading","{b'Content-Length': [b'10315'], b'Date': [b'Sun, 10 Sep 2023 17:52:22 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“Any fool can know. The point is to understand.”,Albert Einstein,"knowledge,learning,understanding,wisdom","{b'Content-Length': [b'10315'], b'Date': [b'Sun, 10 Sep 2023 17:52:22 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“I have always imagined that Paradise will be a kind of library.”,Jorge Luis Borges,"books,library","{b'Content-Length': [b'10315'], b'Date': [b'Sun, 10 Sep 2023 17:52:22 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“It is never too late to be what you might have been.”,George Eliot,inspirational,"{b'Content-Length': [b'10315'], b'Date': [b'Sun, 10 Sep 2023 17:52:22 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”",George R.R. Martin,"read,readers,reading,reading-books","{b'Content-Length': [b'10002'], b'Date': [b'Sun, 10 Sep 2023 17:52:29 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“You can never get a cup of tea large enough or a book long enough to suit me.”,C.S. Lewis,"books,inspirational,reading,tea","{b'Content-Length': [b'10002'], b'Date': [b'Sun, 10 Sep 2023 17:52:29 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“You believe lies so you eventually learn to trust no one but yourself.”,Marilyn Monroe,,"{b'Content-Length': [b'10002'], b'Date': [b'Sun, 10 Sep 2023 17:52:29 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“If you can make a woman laugh, you can make her do anything.”",Marilyn Monroe,"girls,love","{b'Content-Length': [b'10002'], b'Date': [b'Sun, 10 Sep 2023 17:52:29 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“Life is like riding a bicycle. To keep your balance, you must keep moving.”",Albert Einstein,"life,simile","{b'Content-Length': [b'10002'], b'Date': [b'Sun, 10 Sep 2023 17:52:29 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.”,Marilyn Monroe,love,"{b'Content-Length': [b'10002'], b'Date': [b'Sun, 10 Sep 2023 17:52:29 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.”",Marilyn Monroe,attributed-no-source,"{b'Content-Length': [b'10002'], b'Date': [b'Sun, 10 Sep 2023 17:52:29 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“Only in the darkness can you see the stars.”,Martin Luther King Jr.,"hope,inspirational","{b'Content-Length': [b'10002'], b'Date': [b'Sun, 10 Sep 2023 17:52:29 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“It matters not what someone is born, but what they grow to be.”",J.K. Rowling,dumbledore,"{b'Content-Length': [b'10002'], b'Date': [b'Sun, 10 Sep 2023 17:52:29 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",James Baldwin,love,"{b'Content-Length': [b'10002'], b'Date': [b'Sun, 10 Sep 2023 17:52:29 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen,"friendship,love","{b'Content-Length': [b'10406'], b'Date': [b'Sun, 10 Sep 2023 17:52:35 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“Do one thing every day that scares you.”,Eleanor Roosevelt,"attributed,fear,inspiration","{b'Content-Length': [b'10406'], b'Date': [b'Sun, 10 Sep 2023 17:52:35 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe,attributed-no-source,"{b'Content-Length': [b'10406'], b'Date': [b'Sun, 10 Sep 2023 17:52:35 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein,music,"{b'Content-Length': [b'10406'], b'Date': [b'Sun, 10 Sep 2023 17:52:35 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami,"books,thought","{b'Content-Length': [b'10406'], b'Date': [b'Sun, 10 Sep 2023 17:52:35 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils,misattributed-to-einstein,"{b'Content-Length': [b'10406'], b'Date': [b'Sun, 10 Sep 2023 17:52:35 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“He's like a drug for you, Bella.”",Stephenie Meyer,"drug,romance,simile","{b'Content-Length': [b'10406'], b'Date': [b'Sun, 10 Sep 2023 17:52:35 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“There is no friend as loyal as a book.”,Ernest Hemingway,"books,friends,novelist-quotes","{b'Content-Length': [b'10406'], b'Date': [b'Sun, 10 Sep 2023 17:52:35 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller,inspirational,"{b'Content-Length': [b'10406'], b'Date': [b'Sun, 10 Sep 2023 17:52:35 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw,"inspirational,life,yourself","{b'Content-Length': [b'10406'], b'Date': [b'Sun, 10 Sep 2023 17:52:35 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”",Charles Bukowski,alcohol,"{b'Content-Length': [b'10712'], b'Date': [b'Sun, 10 Sep 2023 17:52:41 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“You don’t forget the face of the person who was your last hope.”,Suzanne Collins,the-hunger-games,"{b'Content-Length': [b'10712'], b'Date': [b'Sun, 10 Sep 2023 17:52:41 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“Remember, we're madly in love, so it's all right to kiss me anytime you feel like it.”",Suzanne Collins,humor,"{b'Content-Length': [b'10712'], b'Date': [b'Sun, 10 Sep 2023 17:52:41 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable.”",C.S. Lewis,love,"{b'Content-Length': [b'10712'], b'Date': [b'Sun, 10 Sep 2023 17:52:41 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“Not all those who wander are lost.”,J.R.R. Tolkien,"bilbo,journey,lost,quest,travel,wander","{b'Content-Length': [b'10712'], b'Date': [b'Sun, 10 Sep 2023 17:52:41 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
"“Do not pity the dead, Harry. Pity the living, and, above all those who live without love.”",J.K. Rowling,live-death-love,"{b'Content-Length': [b'10712'], b'Date': [b'Sun, 10 Sep 2023 17:52:41 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“There is nothing to writing. All you do is sit down at a typewriter and bleed.”,Ernest Hemingway,"good,writing","{b'Content-Length': [b'10712'], b'Date': [b'Sun, 10 Sep 2023 17:52:41 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.”,Ralph Waldo Emerson,"life,regrets","{b'Content-Length': [b'10712'], b'Date': [b'Sun, 10 Sep 2023 17:52:41 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“I have never let my schooling interfere with my education.”,Mark Twain,education,"{b'Content-Length': [b'10712'], b'Date': [b'Sun, 10 Sep 2023 17:52:41 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,Dr. Seuss,troubles,"{b'Content-Length': [b'10712'], b'Date': [b'Sun, 10 Sep 2023 17:52:41 GMT'], b'Content-Type': [b'text/html; charset=utf-8'], b'Strict-Transport-Security': [b'max-age=0; includeSubDomains; preload']}"
